target_sources(vnote PRIVATE
    dialogs/settings/syncpage.cpp dialogs/settings/syncpage.h
    dialogs/settings/texteditorpage.cpp dialogs/settings/texteditorpage.h
    dialogs/settings/themepage.cpp dialogs/settings/themepage.h
    dialogs/settings/vipage.cpp dialogs/settings/vipage.h
    dialogs/snippetinfowidget2.cpp dialogs/snippetinfowidget2.h
    dialogs/snippetpropertiesdialog2.cpp dialogs/snippetpropertiesdialog2.h
    dialogs/sortdialog2.cpp dialogs/sortdialog2.h
    dialogs/syncconflictdialog2.cpp dialogs/syncconflictdialog2.h
    dialogs/tableinsertdialog.cpp dialogs/tableinsertdialog.h
    dialogs/viewtagsdialog2.cpp dialogs/viewtagsdialog2.h
    dockwidgethelper.cpp dockwidgethelper.h
    editors/graphhelper.cpp editors/graphhelper.h
    editors/graphvizhelper.cpp editors/graphvizhelper.h
    editors/linkinsertutils.cpp editors/linkinsertutils.h
    editors/markdowneditor.cpp editors/markdowneditor.h
    editors/markdowntable.cpp editors/markdowntable.h
    editors/markdowntablehelper.cpp editors/markdowntablehelper.h
    editors/markdownviewer.cpp editors/markdownviewer.h
    editors/markdownvieweradapter.cpp editors/markdownvieweradapter.h
    editors/mindmapeditor.cpp editors/mindmapeditor.h
    editors/mindmapeditoradapter.cpp editors/mindmapeditoradapter.h
    editors/pdfviewer.cpp editors/pdfviewer.h
    editors/pdfvieweradapter.cpp editors/pdfvieweradapter.h
    editors/plantumlhelper.cpp editors/plantumlhelper.h
    editors/previewhelper.cpp editors/previewhelper.h
    editors/statuswidget.cpp editors/statuswidget.h
    editors/texteditor.cpp editors/texteditor.h
    editors/webviewadapter.cpp editors/webviewadapter.h
    editreaddiscardaction.cpp editreaddiscardaction.h
    findandreplacewidget2.cpp findandreplacewidget2.h
    floatingwidget.cpp floatingwidget.h
    fullscreentoggleaction.cpp fullscreentoggleaction.h
    lineedit.cpp lineedit.h
    lineeditwithsnippet.cpp lineeditwithsnippet.h
    listwidget.cpp listwidget.h
    locationinputwithbrowsebutton.cpp locationinputwithbrowsebutton.h
    locationlist2.cpp locationlist2.h
    mainwindow2.cpp mainwindow2.h
    markdownviewwindow2.cpp markdownviewwindow2.h
    messageboxhelper.cpp messageboxhelper.h
    mindmapviewwindow2.cpp mindmapviewwindow2.h
    navigationmode.cpp navigationmode.h
    navigationmodeviewwrapper.h
    notebookexplorer2.cpp notebookexplorer2.h
    notebookexplorer2_sortseam.cpp notebookexplorer2_sortseam.h
    notebookselector2.cpp notebookselector2.h
    outlinepopup.cpp outlinepopup.h
    outlineprovider.cpp outlineprovider.h
    outlineviewer.cpp outlineviewer.h
    pdfviewwindow2.cpp pdfviewwindow2.h
    propertydefs.cpp propertydefs.h
    quickselector.cpp quickselector.h
    searchpanel2.cpp searchpanel2.h
    settingswidget.cpp settingswidget.h
    simplesegmenthighlighter.cpp simplesegmenthighlighter.h
    snippetpanel2.cpp snippetpanel2.h
    consoleviewer.cpp consoleviewer.h
    taskpanel2.cpp taskpanel2.h
    styleditemdelegate.cpp styleditemdelegate.h
    systemtrayhelper.cpp systemtrayhelper.h
    tagexplorer2.cpp tagexplorer2.h
    tagpopup2.cpp tagpopup2.h
    tagviewer2.cpp tagviewer2.h
    textviewwindow2.cpp textviewwindow2.h
    textviewwindowhelper.h
    titlebar.cpp titlebar.h
    titletoolbar2.cpp titletoolbar2.h
    toolbarhelper2.cpp toolbarhelper2.h
    treewidget.cpp treewidget.h
    viewarea2.cpp viewarea2.h
    viewsplit2.cpp viewsplit2.h
    viewwindow2.cpp viewwindow2.h
    viewwindowtoolbarhelper2.cpp viewwindowtoolbarhelper2.h
    webpage.cpp webpage.h
    webviewer.cpp webviewer.h
    widgetviewwindow2.cpp widgetviewwindow2.h
    widgetsfactory.cpp widgetsfactory.h
    wordcountpanel.cpp wordcountpanel.h
    wordcountpopup2.cpp wordcountpopup2.h
)
